Optimizer group 0 | 28 tensors | lr 0.01 | weight_decay 0.01
Optimizer group 1 | 12 tensors | lr 0.001 | weight_decay 0.0
Epoch: 0:   0%|                                      | 0/30 [00:00<?, ?it/s]
Batch Idx: (111/141) | Loss: 0.275: : 102it [00:01, 96.67it/s]
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Batch Idx: (15/16) | Loss: 2.423: : 16it [00:00, 164.79it/s]s]
Batch Idx: (15/16) | Loss: 2.423: : 16it [00:00, 210.05it/s]
Epoch: 8:  27%|████████                      | 8/30 [00:15<00:40,  1.86s/it]
Batch Idx: (25/141) | Loss: 0.000: : 20it [00:00, 94.87it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Batch Idx: (15/16) | Loss: 2.468: : 16it [00:00, 217.33it/s]s]
Batch Idx: (15/16) | Loss: 2.468: : 16it [00:00, 208.48it/s]
Epoch: 9:  30%|█████████                     | 9/30 [00:17<00:39,  1.87s/it]
Batch Idx: (37/141) | Loss: 0.000: : 29it [00:00, 89.47it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Batch Idx: (15/16) | Loss: 2.607: : 16it [00:00, 161.90it/s]s]
Batch Idx: (15/16) | Loss: 2.607: : 16it [00:00, 219.66it/s]
Epoch: 10:  33%|█████████▎                  | 10/30 [00:19<00:37,  1.86s/it]
Batch Idx: (55/141) | Loss: 0.000: : 49it [00:00, 96.55it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Batch Idx: (15/16) | Loss: 2.585: : 16it [00:00, 195.78it/s]s]
Batch Idx: (15/16) | Loss: 2.585: : 16it [00:00, 188.17it/s]
Epoch: 11:  37%|██████████▎                 | 11/30 [00:20<00:35,  1.87s/it]
Batch Idx: (67/141) | Loss: 0.000: : 60it [00:00, 96.44it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Batch Idx: (15/16) | Loss: 2.625: : 16it [00:00, 144.02it/s]s]
Batch Idx: (15/16) | Loss: 2.625: : 16it [00:00, 190.81it/s]
Epoch: 12:  40%|███████████▏                | 12/30 [00:22<00:34,  1.89s/it]
Batch Idx: (70/141) | Loss: 0.000: : 68it [00:00, 92.98it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Batch Idx: (15/16) | Loss: 2.554: : 16it [00:00, 145.42it/s]s]
Batch Idx: (15/16) | Loss: 2.554: : 16it [00:00, 179.33it/s]
Epoch: 13:  43%|████████████▏               | 13/30 [00:24<00:32,  1.91s/it]
Batch Idx: (72/141) | Loss: 0.000: : 66it [00:00, 94.07it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
