Optimizer group 0 | 28 tensors | lr 0.01 | weight_decay 0.01
Optimizer group 1 | 12 tensors | lr 0.001 | weight_decay 0.0
Epoch: 0:   0%|                                      | 0/20 [00:00<?, ?it/s]
Batch Idx: (108/141) | Loss: 0.296 | Acc: 0.000% (0/6976): : 101it [00:01, 92.28it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
Batch Idx: (15/16) | Loss: 2.455: : 16it [00:00, 193.86it/s]
Batch Idx: (140/141) | Loss: 0.000 | Acc: 0.000% (0/9000): : 141it [00:01, 93.38it/s]
Batch Idx: (15/16) | Loss: 2.518: : 16it [00:00, 169.69it/s] 141it [00:01, 91.57it/s]
Batch Idx: (15/16) | Loss: 2.518: : 16it [00:00, 177.47it/s]
Epoch: 8:  40%|████████████                  | 8/20 [00:15<00:22,  1.88s/it]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Epoch 6 learning rate: [0.007269952498697735, 0.0007269952498697733]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
Batch Idx: (140/141) | Loss: 0.000 | Acc: 0.000% (0/9000): : 141it [00:01, 93.18it/s]
Batch Idx: (15/16) | Loss: 2.174: : 16it [00:00, 177.03it/s] 140it [00:01, 91.99it/s]
Batch Idx: (15/16) | Loss: 2.174: : 16it [00:00, 190.22it/s]
Epoch: 9:  45%|█████████████▌                | 9/20 [00:17<00:20,  1.90s/it]
Batch Idx: (6/141) | Loss: 0.000 | Acc: 0.000% (0/448): : 0it [00:00, ?it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Epoch 7 learning rate: [0.006545084971874738, 0.0006545084971874737]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Batch Idx: (15/16) | Loss: 2.543: : 16it [00:00, 204.50it/s] 140it [00:01, 95.21it/s]
Batch Idx: (15/16) | Loss: 2.543: : 16it [00:00, 218.18it/s]
Epoch: 10:  50%|██████████████              | 10/20 [00:19<00:18,  1.88s/it]
Batch Idx: (22/141) | Loss: 0.000 | Acc: 0.000% (0/1472): : 20it [00:00, 94.16it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Batch Idx: (15/16) | Loss: 2.599: : 16it [00:00, 207.82it/s] 140it [00:01, 95.14it/s]
Batch Idx: (15/16) | Loss: 2.599: : 16it [00:00, 195.58it/s]
Epoch: 11:  55%|███████████████▍            | 11/20 [00:21<00:16,  1.88s/it]
Batch Idx: (30/141) | Loss: 0.000 | Acc: 0.000% (0/1984): : 26it [00:00, 85.69it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Batch Idx: (15/16) | Loss: 2.665: : 16it [00:00, 164.29it/s] 134it [00:01, 82.94it/s]
Batch Idx: (15/16) | Loss: 2.665: : 16it [00:00, 178.94it/s]
Epoch: 12:  60%|████████████████▊           | 12/20 [00:23<00:15,  1.96s/it]
Batch Idx: (18/141) | Loss: 0.000 | Acc: 0.000% (0/1216): : 14it [00:00, 66.11it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Batch Idx: (15/16) | Loss: 2.728: : 16it [00:00, 219.92it/s] 133it [00:01, 95.56it/s]
Batch Idx: (15/16) | Loss: 2.728: : 16it [00:00, 212.55it/s]
Epoch: 13:  65%|██████████████████▏         | 13/20 [00:25<00:13,  1.94s/it]
Batch Idx: (33/141) | Loss: 0.000 | Acc: 0.000% (0/2176): : 27it [00:00, 85.29it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
